"product_id","margin"
1,36.53
2,64.2
3,8.75
4,50.85
5,25.38
6,40.3
7,49.14
8,37.94
9,16.89
10,61.7
11,30.4
12,15.32
13,47.28
14,22.11
15,35.93
16,48.49
17,21.01
18,18.69
19,6.84
20,12.42
21,67.68
22,61.84
23,15.84
24,5.65
25,28.53
26,15.18
27,61.28
28,42.15
29,51.44
30,31.75
31,68.73
32,15.27
33,65.39
34,7.35
35,8.21
36,48.57
37,42.72
38,31.11
39,20.3
40,18.66
41,33.39
42,66.27
43,54.96
44,11.64
45,28.28
46,11.92
47,37.24
48,7.81
49,51.8
50,13.49
51,30
52,51.19
53,10.3
54,59.94
55,35.3
56,29.43
57,20.97
58,42.33
59,19.22
60,47.13
61,67.36
62,41.17
63,48.94
64,40.14
65,34.44
66,30.57
67,66.95
68,48.21
69,13.01
70,44.34
71,36.45
72,43.72
73,61.02
74,63.95
75,65.76
76,8.89
77,57.79
78,10.51
79,45.52
80,26.48
81,68.06
82,64.7
83,27.05
84,50.61
85,16.72
86,15.07
87,51.04
88,20.67
89,18.61
90,19.52
91,50.6
92,45.79
93,47.32
94,29.69
95,31.25
96,6.79
97,25.08
98,11.04
99,38.38
100,15.11
101,45.01
102,44.84
103,47.62
104,39.79
105,33
106,14.51
107,43.67
108,63.24
109,11.97
110,36.01
111,6.2
112,36.68
113,24.85
114,30.82
115,37.84
116,69.61
117,15.22
118,43.19
119,60.39
120,29.82
121,34.16
122,11.58
123,38.2
124,13.47
125,35.94
126,68.3
127,50.95
128,27.2
129,55.87
130,8.37
131,12.49
132,19.31
133,11.29
134,23.93
135,42.39
136,27.64
137,14.63
138,49.54
139,52.15
140,8.92
141,58.48
142,23.09
143,52.14
144,56.36
145,44.31
146,56.23
147,30.32
148,62.27
149,42.49
150,68.94
151,67.1
152,69.74
153,40.96
154,62.77
155,11.75
156,67.9
157,41.33
158,32.29
159,55.16
160,22.35
161,35.43
162,55.77
163,21.48
164,5.32
165,13.57
166,66.93
167,6.5
168,58.53
169,55.65
170,31.77
171,61.33
172,60.13
173,66.56
174,49.27
175,51.44
176,63.55
177,8.46
178,23.22
179,20.72
180,37.63
181,63.06
182,30.03
183,67.32
184,68.78
185,41.2
186,6.03
187,50.74
188,25
189,22.11
190,47.64
191,28.01
192,21.92
193,29.75
194,58.09
195,68.68
196,53.6
197,35.51
198,40.33
199,69.71
200,9.62
201,17.8
202,42.39
203,38
204,39.56
205,5.58
206,43.58
207,57.24
208,23.68
209,64.61
210,5.71
211,57.31
212,48.35
213,43.36
214,36.09
215,37.05
216,59.78
217,31.01
218,64.05
219,52.3
220,64.68
221,59.89
222,63.89
223,14.18
224,58.33
225,40.8
226,14
227,61
228,21.22
229,68.89
230,30.28
231,45.75
232,29.39
233,18.45
234,34.68
235,67.45
236,51.35
237,8.58
238,61.18
239,18.41
240,61.35
241,25.79
242,68.69
243,21.87
244,11.17
245,38.22
246,19.92
247,60.76
248,12.26
249,54.69
250,12.97
251,26.31
252,19.13
253,18.12
254,6.79
255,43.98
256,51.41
257,48.41
258,69.78
259,35.31
260,61.97
261,49.19
262,12.18
263,51.36
264,54.6
265,67.35
266,53.77
267,50.53
268,66.52
269,42.94
270,28.52
